_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         (None, 224, 224, 3)       0         
_________________________________________________________________
densenet201 (Model)          (None, 1, 1, 1920)        18321984  
_________________________________________________________________
reshape_1 (Reshape)          (None, 1920)              0         
_________________________________________________________________
dropout_classifier (Dropout) (None, 1920)              0         
_________________________________________________________________
fc1 (Dense)                  (None, 512)               983552    
_________________________________________________________________
dropout_fc1 (Dropout)        (None, 512)               0         
_________________________________________________________________
fc2 (Dense)                  (None, 128)               65664     
_________________________________________________________________
dropout_fc2 (Dropout)        (None, 128)               0         
_________________________________________________________________
predictions (Dense)          (None, 2)                 258       
=================================================================
Total params: 19,371,458
Trainable params: 19,142,402
Non-trainable params: 229,056
_________________________________________________________________
Training set distribution:
          pathological:   976 (45.6%)
               healthy:  1166 (54.4%)
Test set distribution:
          pathological:   270 (30.8%)
               healthy:   607 (69.2%)
Dataset splited in train and test (0.29% test)!
Training set distribution:
               healthy:   939 (54.8%)
          pathological:   774 (45.2%)
Validation set distribution:
               healthy:   227 (52.9%)
          pathological:   202 (47.1%)
Epoch 1/40

  1/428 [..............................] - ETA: 6:28:34 - loss: 0.5570 - acc: 0.5000
  2/428 [..............................] - ETA: 3:15:07 - loss: 0.4420 - acc: 0.7500
  3/428 [..............................] - ETA: 2:10:34 - loss: 0.7794 - acc: 0.6667
  4/428 [..............................] - ETA: 1:38:19 - loss: 0.7023 - acc: 0.6875
  5/428 [..............................] - ETA: 1:18:56 - loss: 0.6748 - acc: 0.7000
  6/428 [..............................] - ETA: 1:06:02 - loss: 0.6480 - acc: 0.7083
  7/428 [..............................] - ETA: 56:48 - loss: 0.6139 - acc: 0.7143  
  8/428 [..............................] - ETA: 49:53 - loss: 0.6399 - acc: 0.6875
  9/428 [..............................] - ETA: 44:31 - loss: 0.6627 - acc: 0.6667
 10/428 [..............................] - ETA: 40:14 - loss: 0.7008 - acc: 0.6250
 11/428 [..............................] - ETA: 36:42 - loss: 0.7186 - acc: 0.6136
 12/428 [..............................] - ETA: 33:46 - loss: 0.7048 - acc: 0.6250
 13/428 [..............................] - ETA: 31:18 - loss: 0.7028 - acc: 0.6154
 14/428 [..............................] - ETA: 29:09 - loss: 0.6720 - acc: 0.6429
 15/428 [>.............................] - ETA: 27:18 - loss: 0.6558 - acc: 0.6500
 16/428 [>.............................] - ETA: 25:41 - loss: 0.6756 - acc: 0.6250
 17/428 [>.............................] - ETA: 24:15 - loss: 0.6670 - acc: 0.6324
 18/428 [>.............................] - ETA: 22:58 - loss: 0.6714 - acc: 0.6389
 19/428 [>.............................] - ETA: 21:50 - loss: 0.6923 - acc: 0.6184
 20/428 [>.............................] - ETA: 20:48 - loss: 0.6925 - acc: 0.6250
 21/428 [>.............................] - ETA: 19:53 - loss: 0.6897 - acc: 0.6310
 22/428 [>.............................] - ETA: 19:03 - loss: 0.6885 - acc: 0.6250
 23/428 [>.............................] - ETA: 18:17 - loss: 0.6850 - acc: 0.6196
 24/428 [>.............................] - ETA: 17:34 - loss: 0.6887 - acc: 0.6146
 25/428 [>.............................] - ETA: 16:55 - loss: 0.6755 - acc: 0.6200
 26/428 [>.............................] - ETA: 16:19 - loss: 0.6708 - acc: 0.6250
 27/428 [>.............................] - ETA: 15:46 - loss: 0.6583 - acc: 0.6296
 28/428 [>.............................] - ETA: 15:15 - loss: 0.6502 - acc: 0.6339
 29/428 [=>............................] - ETA: 14:46 - loss: 0.6453 - acc: 0.6379
 30/428 [=>............................] - ETA: 14:19 - loss: 0.6340 - acc: 0.6500
 31/428 [=>............................] - ETA: 13:53 - loss: 0.6375 - acc: 0.6452
