/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-52.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-43-02.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-57.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-30.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-23.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-43-34.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-45.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-43-27.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-43-15.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-42-38.tif
/media/CVBLab/Proyectos/GALAHAD/INVESTIGACION/BBDD/REGH/201801/RAT OCT STUDIES/17-7-24 ET-1 300-500 DR StudyB t2/Day 21 after inj/C20 A5 500uM ET-1 d21/OCT_Image_RE_Circle-2017-08-16-16-43-09.tif
